secid,date,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,low,high,open,close,volume,return,cfadj,shrout,cfret
108105,20190102,64881510,SPX,9999,1,32768,,A,,2467.47,2519.49,2476.96,2510.03,0,0.001268,1,0,1
108105,20190103,64881510,SPX,9999,1,32768,,A,,2443.96,2493.14,2491.92,2447.89,0,-0.024757,1,0,1
108105,20190104,64881510,SPX,9999,1,32768,,A,,2474.33,2538.07,2474.33,2531.94,0,0.034336,1,0,1
108105,20190107,64881510,SPX,9999,1,32768,,A,,2524.56,2566.16,2535.61,2549.69,0,0.00701,1,0,1
108105,20190108,64881510,SPX,9999,1,32768,,A,,2547.56,2579.82,2568.11,2574.41,0,0.009695,1,0,1
108105,20190109,64881510,SPX,9999,1,32768,,A,,2568.89,2595.32,2580,2584.96,0,0.004098,1,0,1
108105,20190110,64881510,SPX,9999,1,32768,,A,,2562.02,2597.82,2573.51,2596.64,0,0.004518,1,0,1
108105,20190111,64881510,SPX,9999,1,32768,,A,,2577.4,2596.27,2588.11,2596.26,0,-0.000146,1,0,1
108105,20190114,64881510,SPX,9999,1,32768,,A,,2570.41,2589.32,2580.31,2582.61,0,-0.005258,1,0,1
108105,20190115,64881510,SPX,9999,1,32768,,A,,2585.1,2613.08,2585.1,2610.3,0,0.010722,1,0,1
108105,20190116,64881510,SPX,9999,1,32768,,A,,2612.68,2625.76,2614.75,2616.1,0,0.002222,1,0,1
108105,20190117,64881510,SPX,9999,1,32768,,A,,2606.36,2645.06,2609.28,2635.96,0,0.007591,1,0,1
108105,20190118,64881510,SPX,9999,1,32768,,A,,2647.58,2675.47,2651.27,2670.71,0,0.013183,1,0,1
108105,20190122,64881510,SPX,9999,1,32768,,A,,2617.27,2657.88,2657.88,2632.9,0,-0.014157,1,0,1
108105,20190123,64881510,SPX,9999,1,32768,,A,,2612.86,2653.19,2643.48,2638.7,0,0.002203,1,0,1
108105,20190124,64881510,SPX,9999,1,32768,,A,,2627.01,2647.2,2638.84,2642.33,0,0.001376,1,0,1
108105,20190125,64881510,SPX,9999,1,32768,,A,,2657.33,2672.38,2657.44,2664.76,0,0.008489,1,0,1
108105,20190128,64881510,SPX,9999,1,32768,,A,,2624.06,2644.97,2644.97,2643.85,0,-0.007847,1,0,1
108105,20190129,64881510,SPX,9999,1,32768,,A,,2631.05,2650.93,2644.89,2640,0,-0.001456,1,0,1
108105,20190130,64881510,SPX,9999,1,32768,,A,,2648.34,2690.44,2653.62,2681.05,0,0.015549,1,0,1
108105,20190131,64881510,SPX,9999,1,32768,,A,,2678.65,2708.95,2685.49,2704.1,0,0.008597,1,0,1
108105,20190201,64881510,SPX,9999,1,32768,,A,,2696.88,2716.66,2702.32,2706.53,0,0.000899,1,0,1
108105,20190204,64881510,SPX,9999,1,32768,,A,,2698.75,2724.99,2706.49,2724.87,0,0.006776,1,0,1
108105,20190205,64881510,SPX,9999,1,32768,,A,,2724.03,2738.98,2728.34,2737.7,0,0.004708,1,0,1
108105,20190206,64881510,SPX,9999,1,32768,,A,,2724.15,2738.08,2735.05,2731.61,0,-0.002224,1,0,1
108105,20190207,64881510,SPX,9999,1,32768,,A,,2687.26,2719.32,2717.53,2706.05,0,-0.009357,1,0,1
108105,20190208,64881510,SPX,9999,1,32768,,A,,2681.83,2708.07,2692.36,2707.88,0,0.000676,1,0,1
108105,20190211,64881510,SPX,9999,1,32768,,A,,2703.79,2718.05,2712.4,2709.8,0,0.000709,1,0,1
108105,20190212,64881510,SPX,9999,1,32768,,A,,2722.61,2748.19,2722.61,2744.73,0,0.01289,1,0,1
108105,20190213,64881510,SPX,9999,1,32768,,A,,2748.63,2761.85,2750.3,2753.03,0,0.003024,1,0,1
108105,20190214,64881510,SPX,9999,1,32768,,A,,2731.23,2757.9,2743.5,2745.73,0,-0.002652,1,0,1
108105,20190215,64881510,SPX,9999,1,32768,,A,,2760.24,2775.66,2760.24,2775.6,0,0.010879,1,0,1
108105,20190219,64881510,SPX,9999,1,32768,,A,,2767.29,2787.33,2769.28,2779.76,0,0.001499,1,0,1
108105,20190220,64881510,SPX,9999,1,32768,,A,,2774.06,2789.88,2779.05,2784.7,0,0.001777,1,0,1
108105,20190221,64881510,SPX,9999,1,32768,,A,,2764.55,2781.58,2780.24,2774.88,0,-0.003526,1,0,1
108105,20190222,64881510,SPX,9999,1,32768,,A,,2779.11,2794.2,2780.67,2792.67,0,0.006411,1,0,1
108105,20190225,64881510,SPX,9999,1,32768,,A,,2794.99,2813.49,2804.35,2796.11,0,0.001232,1,0,1
108105,20190226,64881510,SPX,9999,1,32768,,A,,2789.47,2803.12,2792.36,2793.9,0,-0.00079,1,0,1
108105,20190227,64881510,SPX,9999,1,32768,,A,,2775.13,2795.76,2787.5,2792.38,0,-0.000544,1,0,1
108105,20190228,64881510,SPX,9999,1,32768,,A,,2782.51,2793.73,2788.11,2784.49,0,-0.002826,1,0,1
108105,20190301,64881510,SPX,9999,1,32768,,A,,2787.38,2808.02,2798.22,2803.69,0,0.006895,1,0,1
108105,20190304,64881510,SPX,9999,1,32768,,A,,2767.66,2816.88,2814.37,2792.81,0,-0.003881,1,0,1
108105,20190305,64881510,SPX,9999,1,32768,,A,,2782.97,2796.44,2794.41,2789.65,0,-0.001132,1,0,1
108105,20190306,64881510,SPX,9999,1,32768,,A,,2768.69,2790.27,2790.27,2771.45,0,-0.006524,1,0,1
108105,20190307,64881510,SPX,9999,1,32768,,A,,2739.09,2767.25,2766.53,2748.93,0,-0.008126,1,0,1
108105,20190308,64881510,SPX,9999,1,32768,,A,,2722.27,2744.13,2730.79,2743.07,0,-0.002132,1,0,1
108105,20190311,64881510,SPX,9999,1,32768,,A,,2747.61,2784,2747.61,2783.3,0,0.014666,1,0,1
108105,20190312,64881510,SPX,9999,1,32768,,A,,2786.73,2798.32,2787.34,2791.52,0,0.002953,1,0,1
108105,20190313,64881510,SPX,9999,1,32768,,A,,2799.78,2821.24,2799.78,2810.92,0,0.00695,1,0,1
108105,20190314,64881510,SPX,9999,1,32768,,A,,2803.46,2815,2810.38,2808.48,0,-0.000868,1,0,1
108105,20190315,64881510,SPX,9999,1,32768,,A,,2810.79,2830.73,2810.79,2822.48,0,0.004985,1,0,1
108105,20190318,64881510,SPX,9999,1,32768,,A,,2821.99,2835.41,2822.61,2832.94,0,0.003706,1,0,1
108105,20190319,64881510,SPX,9999,1,32768,,A,,2823.27,2852.42,2840.76,2832.57,0,-0.000131,1,0,1
108105,20190320,64881510,SPX,9999,1,32768,,A,,2812.43,2843.54,2831.34,2824.23,0,-0.002944,1,0,1
108105,20190321,64881510,SPX,9999,1,32768,,A,,2817.38,2860.31,2819.72,2854.88,0,0.010852,1,0,1
108105,20190322,64881510,SPX,9999,1,32768,,A,,2800.47,2846.16,2844.52,2800.71,0,-0.018974,1,0,1
108105,20190325,64881510,SPX,9999,1,32768,,A,,2785.02,2809.79,2796.01,2798.36,0,-0.000839,1,0,1
108105,20190326,64881510,SPX,9999,1,32768,,A,,2803.99,2829.87,2812.66,2818.46,0,0.007183,1,0,1
108105,20190327,64881510,SPX,9999,1,32768,,A,,2787.72,2825.56,2819.72,2805.37,0,-0.004644,1,0,1
108105,20190328,64881510,SPX,9999,1,32768,,A,,2798.77,2819.71,2809.4,2815.44,0,0.003589,1,0,1
108105,20190329,64881510,SPX,9999,1,32768,,A,,2819.23,2836.03,2828.27,2834.4,0,0.006734,1,0,1
108105,20190401,64881510,SPX,9999,1,32768,,A,,2848.63,2869.4,2848.63,2867.19,0,0.011569,1,0,1
108105,20190402,64881510,SPX,9999,1,32768,,A,,2858.75,2872.9,2868.24,2867.24,0,0.000017,1,0,1
108105,20190403,64881510,SPX,9999,1,32768,,A,,2865.17,2885.25,2876.09,2873.4,0,0.002148,1,0,1
108105,20190404,64881510,SPX,9999,1,32768,,A,,2867.14,2881.28,2873.99,2879.39,0,0.002085,1,0,1
108105,20190405,64881510,SPX,9999,1,32768,,A,,2882.99,2893.24,2884.16,2892.74,0,0.004636,1,0,1
108105,20190408,64881510,SPX,9999,1,32768,,A,,2880.78,2895.95,2888.46,2895.77,0,0.001047,1,0,1
108105,20190409,64881510,SPX,9999,1,32768,,A,,2873.33,2886.88,2886.58,2878.2,0,-0.006067,1,0,1
108105,20190410,64881510,SPX,9999,1,32768,,A,,2879.13,2889.71,2881.37,2888.21,0,0.003478,1,0,1
108105,20190411,64881510,SPX,9999,1,32768,,A,,2881.99,2893.42,2891.92,2888.32,0,0.000038,1,0,1
108105,20190412,64881510,SPX,9999,1,32768,,A,,2898.37,2910.54,2900.86,2907.41,0,0.006609,1,0,1
108105,20190415,64881510,SPX,9999,1,32768,,A,,2896.48,2909.6,2908.32,2905.58,0,-0.000629,1,0,1
108105,20190416,64881510,SPX,9999,1,32768,,A,,2900.71,2916.06,2912.26,2907.06,0,0.000509,1,0,1
108105,20190417,64881510,SPX,9999,1,32768,,A,,2895.45,2918,2916.04,2900.45,0,-0.002274,1,0,1
108105,20190418,64881510,SPX,9999,1,32768,,A,,2891.9,2908.4,2904.81,2905.03,0,0.001579,1,0,1
108105,20190422,64881510,SPX,9999,1,32768,,A,,2896.35,2909.51,2898.78,2907.97,0,0.001012,1,0,1
108105,20190423,64881510,SPX,9999,1,32768,,A,,2908.53,2936.31,2909.99,2933.68,0,0.008841,1,0,1
108105,20190424,64881510,SPX,9999,1,32768,,A,,2926.05,2936.83,2934,2927.25,0,-0.002192,1,0,1
108105,20190425,64881510,SPX,9999,1,32768,,A,,2912.84,2933.1,2928.99,2926.17,0,-0.000369,1,0,1
108105,20190426,64881510,SPX,9999,1,32768,,A,,2917.56,2939.88,2925.81,2939.88,0,0.004685,1,0,1
108105,20190429,64881510,SPX,9999,1,32768,,A,,2939.35,2949.52,2940.58,2943.03,0,0.001072,1,0,1
108105,20190430,64881510,SPX,9999,1,32768,,A,,2924.11,2948.22,2937.14,2945.83,0,0.000951,1,0,1
108105,20190501,64881510,SPX,9999,1,32768,,A,,2923.36,2954.13,2952.33,2923.73,0,-0.007502,1,0,1
108105,20190502,64881510,SPX,9999,1,32768,,A,,2900.5,2931.68,2922.16,2917.52,0,-0.002124,1,0,1
108105,20190503,64881510,SPX,9999,1,32768,,A,,2929.21,2947.85,2929.21,2945.64,0,0.009638,1,0,1
108105,20190506,64881510,SPX,9999,1,32768,,A,,2898.21,2937.32,2908.89,2932.47,0,-0.004471,1,0,1
108105,20190507,64881510,SPX,9999,1,32768,,A,,2862.6,2913.03,2913.03,2884.05,0,-0.016512,1,0,1
108105,20190508,64881510,SPX,9999,1,32768,,A,,2873.28,2897.96,2879.61,2879.42,0,-0.001605,1,0,1
108105,20190509,64881510,SPX,9999,1,32768,,A,,2836.4,2875.97,2859.84,2870.72,0,-0.003021,1,0,1
108105,20190510,64881510,SPX,9999,1,32768,,A,,2825.39,2891.31,2863.1,2881.4,0,0.00372,1,0,1
108105,20190513,64881510,SPX,9999,1,32768,,A,,2801.43,2840.19,2840.19,2811.87,0,-0.024131,1,0,1
108105,20190514,64881510,SPX,9999,1,32768,,A,,2820.12,2852.54,2820.12,2834.41,0,0.008016,1,0,1
108105,20190515,64881510,SPX,9999,1,32768,,A,,2815.08,2858.68,2820.38,2850.96,0,0.005839,1,0,1
108105,20190516,64881510,SPX,9999,1,32768,,A,,2855.8,2892.15,2855.8,2876.32,0,0.008895,1,0,1
108105,20190517,64881510,SPX,9999,1,32768,,A,,2854.23,2885.48,2858.6,2859.53,0,-0.005837,1,0,1
108105,20190520,64881510,SPX,9999,1,32768,,A,,2831.29,2853.86,2841.94,2840.23,0,-0.006749,1,0,1
108105,20190521,64881510,SPX,9999,1,32768,,A,,2854.02,2868.88,2854.02,2864.36,0,0.008496,1,0,1
108105,20190522,64881510,SPX,9999,1,32768,,A,,2851.11,2865.47,2856.06,2856.27,0,-0.002824,1,0,1
108105,20190523,64881510,SPX,9999,1,32768,,A,,2805.49,2836.7,2836.7,2822.24,0,-0.011914,1,0,1
108105,20190524,64881510,SPX,9999,1,32768,,A,,2820.19,2841.36,2832.41,2826.06,0,0.001354,1,0,1
108105,20190528,64881510,SPX,9999,1,32768,,A,,2801.58,2840.51,2830.03,2802.39,0,-0.008376,1,0,1
108105,20190529,64881510,SPX,9999,1,32768,,A,,2766.06,2792.03,2790.25,2783.02,0,-0.006912,1,0,1
108105,20190530,64881510,SPX,9999,1,32768,,A,,2776.74,2799,2786.94,2788.86,0,0.002098,1,0,1
108105,20190531,64881510,SPX,9999,1,32768,,A,,2750.52,2768.98,2766.15,2752.06,0,-0.013195,1,0,1
108105,20190603,64881510,SPX,9999,1,32768,,A,,2728.81,2763.07,2751.53,2744.45,0,-0.002765,1,0,1
108105,20190604,64881510,SPX,9999,1,32768,,A,,2762.64,2804.49,2762.64,2803.27,0,0.021432,1,0,1
108105,20190605,64881510,SPX,9999,1,32768,,A,,2800.92,2827.28,2818.09,2826.15,0,0.008162,1,0,1
108105,20190606,64881510,SPX,9999,1,32768,,A,,2822.45,2852.1,2828.51,2843.49,0,0.006136,1,0,1
108105,20190607,64881510,SPX,9999,1,32768,,A,,2852.87,2884.97,2852.87,2873.34,0,0.010498,1,0,1
108105,20190610,64881510,SPX,9999,1,32768,,A,,2885.51,2904.77,2885.83,2886.73,0,0.00466,1,0,1
108105,20190611,64881510,SPX,9999,1,32768,,A,,2878.53,2910.61,2903.27,2885.72,0,-0.00035,1,0,1
108105,20190612,64881510,SPX,9999,1,32768,,A,,2874.68,2888.57,2882.73,2879.84,0,-0.002038,1,0,1
108105,20190613,64881510,SPX,9999,1,32768,,A,,2881.99,2895.24,2886.24,2891.64,0,0.004097,1,0,1
108105,20190614,64881510,SPX,9999,1,32768,,A,,2879.62,2894.45,2886.82,2886.98,0,-0.001612,1,0,1
108105,20190617,64881510,SPX,9999,1,32768,,A,,2887.3,2897.27,2889.75,2889.67,0,0.000932,1,0,1
108105,20190618,64881510,SPX,9999,1,32768,,A,,2905.44,2930.79,2906.71,2917.75,0,0.009717,1,0,1
108105,20190619,64881510,SPX,9999,1,32768,,A,,2911.43,2931.74,2920.55,2926.46,0,0.002985,1,0,1
108105,20190620,64881510,SPX,9999,1,32768,,A,,2931.5,2958.06,2949.6,2954.18,0,0.009472,1,0,1
108105,20190621,64881510,SPX,9999,1,32768,,A,,2946.87,2964.15,2952.71,2950.46,0,-0.001259,1,0,1
108105,20190624,64881510,SPX,9999,1,32768,,A,,2944.05,2954.92,2951.42,2945.35,0,-0.001732,1,0,1
108105,20190625,64881510,SPX,9999,1,32768,,A,,2916.01,2946.52,2945.78,2917.38,0,-0.009496,1,0,1
108105,20190626,64881510,SPX,9999,1,32768,,A,,2912.99,2932.59,2926.07,2913.78,0,-0.001234,1,0,1
108105,20190627,64881510,SPX,9999,1,32768,,A,,2918.57,2929.3,2919.66,2924.92,0,0.003823,1,0,1
108105,20190628,64881510,SPX,9999,1,32768,,A,,2929.05,2943.98,2932.94,2941.76,0,0.005757,1,0,1
